--2021-09-22 09:26:52--  http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/1000G_2504_high_coverage/working/20200515_EBI_Freebayescalls/ALL.chr22.freebayes.20200518.snps_indels.NYhc.GRCh38.vcf.gz
Resolving ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)... 193.62.197.77
Connecting to ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)|193.62.197.77|:80... connected.
HTTP request sent, awaiting response... 200 OK
 26850K .......... .......... .......... .......... .......... 1.30M
 26900K .......... .......... .......... .......... .......... 1.31M
 26950K .......... .......... .......... .......... .......... 1.44M
 27000K .......... .......... .......... .......... .......... 9.25M
 27050K .......... .......... .......... .......... .......... 1.31M
 27100K .......... .......... .......... .......... .......... 1.30M
 27150K .......... .......... .......... .......... .......... 1.30M
 27200K .......... .......... .......... .......... .......... 1.47M
 27250K .......... .......... .......... .......... .......... 7.94M
 27300K .......... .......... .......... .......... .......... 1.31M
 27350K .......... .......... .......... .......... .......... 1.30M
 27400K .......... .......... .......... .......... .......... 1.30M
 27450K .......... .......... .......... .......... .......... 1.50M
 27500K .......... .......... .......... .......... .......... 7.11M
 27550K .......... .......... .......... .......... .......... 1.31M
 27600K .......... .......... .......... .......... .......... 1.29M
 27650K .......... .......... .......... .......... .......... 1.31M
 27700K .......... .......... .......... .......... .......... 1.52M
 27750K .......... .......... .......... .......... .......... 6.61M
 27800K .......... .......... .......... .......... .......... 1.30M
 27850K .......... .......... .......... .......... .......... 1.31M
 27900K .......... .......... .......... .......... .......... 1.30M
 27950K .......... .......... .......... .......... .......... 1.54M
 28000K .......... .......... .......... .......... .......... 6.30M
 28050K .......... .......... .......... .......... .......... 1.30M
 28100K .......... .......... .......... .......... .......... 1.31M
 28150K .......... .......... .......... .......... .......... 1.30M
 28200K .......... .......... .......... .......... .......... 1.57M
 28250K .......... .......... .......... .......... .......... 5.89M
 28300K .......... .......... .......... .......... .......... 1.30M
 28350K .......... .......... .......... .......... .......... 1.32M
 28400K .......... .......... .......... .......... .......... 1.29M
 28450K .......... .......... .......... .......... .......... 1.60M
 28500K .......... .......... .......... .......... .......... 5.61M
 28550K .......... .......... .......... .......... .......... 1.29M
 28600K .......... .......... .......... .......... .......... 1.31M
 28650K .......... .......... .......... .......... .......... 1.29M
 28700K .......... .......... .......... .......... .......... 1.63M
 28750K .......... .......... .......... .......... .......... 5.27M
 28800K .......... .......... .......... .......... .......... 1.30M
 28850K .......... .......... .......... .......... .......... 1.30M
 28900K .......... .......... .......... .......... .......... 1.29M
 28950K .......... .......... .......... .......... .......... 1.67M
 29000K .......... .......... .......... .......... .......... 5.07M
 29050K .......... .......... .......... .......... .......... 1.29M
 29100K .......... .......... .......... .......... .......... 1.31M
 29150K .......... .......... .......... .......... .......... 1.30M
 29200K .......... .......... .......... .......... .......... 1.31M
 29250K .......... .......... .......... .......... .......... 1.66M
 29300K .......... .......... .......... .......... .......... 4.89M
 29350K .......... .......... .......... .......... .......... 1.32M
 29400K .......... .......... .......... .......... .......... 1.30M
 29450K .......... .......... .......... .......... .......... 1.30M
 29500K .......... .......... .......... .......... .......... 1.67M
 29550K .......... .......... .......... .......... .......... 4.71M
 29600K .......... .......... .......... .......... .......... 1.33M
 29650K .......... .......... .......... .......... .......... 1.30M
 29700K .......... .......... .......... .......... .......... 1.30M
 29750K .......... .......... .......... .......... .......... 1.67M
 29800K .......... .......... .......... .......... .......... 4.77M
 29850K .......... .......... .......... .......... .......... 1.33M
 29900K .......... .......... .......... .......... .......... 1.31M
 29950K .......... .......... .......... .......... .......... 1.30M
 30000K .......... .......... .......... .......... .......... 1.66M
 30050K .......... .......... .......... .......... .......... 4.75M
 30100K .......... .......... .......... .......... .......... 1.33M
 30150K .......... .......... .......... .......... .......... 1.31M
 30200K .......... .......... .......... .......... .......... 1.30M
 30250K .......... .......... .......... .......... .......... 1.66M
 30300K .......... .......... .......... .......... .......... 4.80M
 30350K .......... .......... .......... .......... .......... 1.31M
 30400K .......... .......... .......... .......... .......... 1.33M
 30450K .......... .......... .......... .......... .......... 1.30M
 30500K .......... .......... .......... .......... .......... 1.64M
 30550K .......... .......... .......... .......... .......... 4.93M
 30600K .......... .......... .......... .......... .......... 1.32M
 30650K .......... .......... .......... .......... .......... 1.32M
 30700K .......... .......... .......... .......... .......... 1.31M
 30750K .......... .......... .......... .......... .......... 1.62M
 30800K .......... .......... .......... .......... .......... 5.01M
 30850K .......... .......... .......... .......... .......... 1.32M
 30900K .......... .......... .......... .......... .......... 1.32M
 30950K .......... .......... .......... .......... .......... 1.30M
 31000K .......... .......... .......... .......... .......... 1.63M
 31050K .......... .......... .......... .......... .......... 5.09M
 31100K .......... .......... .......... .......... .......... 1.31M
 31150K .......... .......... .......... .......... .......... 1.31M
 31200K .......... .......... .......... .......... .......... 1.30M
 31250K .......... .......... .......... .......... .......... 1.64M
 31300K .......... .......... .......... .......... .......... 5.03M
 31350K .......... .......... .......... .......... .......... 1.33M
 31400K .......... .......... .......... .......... .......... 1.30M
 31450K .......... .......... .......... .......... .......... 1.30M
 31500K .......... .......... .......... .......... .......... 1.65M
 31550K .......... .......... .......... .......... .......... 4.99M
 31600K .......... .......... .......... .......... .......... 1.30M
 31650K .......... .......... .......... .......... .......... 1.32M
 31700K .......... .......... .......... .......... .......... 1.31M
 31750K .......... .......... .......... .......... .......... 1.32M
 31800K .......... .......... .......... .......... .......... 18.3M
 31850K .......... .......... .......... .......... .......... 1.30M
 31900K .......... .......... .......... .......... .......... 1.34M
 31950K .......... .......... .......... .......... .......... 1.30M
 32000K .......... .......... .......... .......... .......... 1.31M
 32050K .......... .......... .......... .......... .......... 1.62M
 32100K .......... .......... .......... .......... .......... 4.98M
 32150K .......... .......... .......... .......... .......... 1.34M
 32200K .......... .......... .......... .......... .......... 1.30M
 32250K .......... .......... .......... .......... .......... 1.31M
 32300K .......... .......... .......... .......... .......... 1.61M
 32350K .......... .......... .......... .......... .......... 5.11M
 32400K .......... .......... .......... .......... .......... 1.32M
 32450K .......... .......... .......... .......... .......... 1.31M
